,CNTNT_ID,CNTNT_CATG_ID,CNTNT_CATG_NM,CNTNT_NM,INTC_CONT,CNTNT_CATG_HGRN_ID,ITEM_ID
84,P000052664,20070100,호텔/크루즈,Seaside Hotel Mimatsu Oetei,벳푸 타워 부근에 위치,20070000.0,76
85,P000054021,20070100,호텔/크루즈,Ooedo Onsen Monogatari Beppu Seifu,,20070000.0,68
86,P000056364,20070100,호텔/크루즈,[ONSEN HOTEL] HOTEL NEW TSURUTA,타케가와라 온천 부근에 위치,20070000.0,81
87,P000245596,20070100,호텔/크루즈,QUINTESSA HOTEL FUKUOKA TENJIN MINAMI,,20070000.0,71
88,P000896013,20070100,호텔/크루즈,Hotel Trad Hakata,후쿠오카(하카타구)에 위치,20070000.0,74
89,P000903964,20070100,호텔/크루즈,AMANEK BEPPU YULA-RE,Kaimonji Onsen 부근에 위치,20070000.0,61
90,P000300147,20030400,다리,유메오오츠리바시,오이타현의 명소를 감상할 수 있는 다리,20030000.0,86
91,P000309648,20030400,다리,야바케이 다리,일본 유일의 8굽 석조대교,20030000.0,92
92,P000302596,20030500,전망대/타워,후쿠오카 타워 - 일본 제일의 해변 타워 전망대﻿,후쿠오카의 랜드마크 후쿠오카 타워 전망대에서 환상적인 풍광 즐기기,20030000.0,100
93,P000281862,20030700,광장/거리,텐진거리,"텐진거리 (天神通り,텐진토오리)",20030000.0,105
94,P000301703,20031100,강/호수,시다카코 호수,웅장한 산속에 있는  해발 600m의 산상 호수,20030000.0,97
95,P000282298,20031200,산/계곡,아오노 도오몬,아오노 도오몬(青の洞門),20030000.0,93
96,P000905830,20031200,산/계곡,야바케이 협곡,기암절벽과 단풍 명소로 이름난 협곡,20030000.0,94
97,P000279366,20031700,온천,구로카와 온천마을,다양한 노천온천과 온천여관이 밀집되어 있는 휴양 온천마을,20030000.0,90
98,P000305539,20031700,온천,이마리 온천 하쿠지노유(IMARI ONSEN HAKUJI NO YU),,20030000.0,107
99,P000897198,20032000,기타,이나즈미 수중 종유동 ,일본 제일의 수중 동굴  ,20030000.0,99
100,P000299369,20040300,일식,단고지루,"규슈의 명물, 일본식 수제비 '단고지루'",20040000.0,91
101,P000311176,20040300,일식,미즈타키(水炊き),후쿠오카의 대표 향토요리,20040000.0,95
102,P000892046,20040300,일식,야키니쿠,일본식 고기구이,20040000.0,101
103,P000892930,20040300,일식,야키니쿠,현지 맛집! 야키니쿠 웨스트,20040000.0,78
104,P000306412,20040900,기타,스타미나타로 고기뷔페﻿,,20040000.0,109
105,P000897926,20050300,상점,아소 밀크 팩토리,,20050000.0,79
106,P000905828,20050300,상점,아소 몬젠마치 상점가,아소 신사 주변에 위치한 아기자기한 상점가 ,20050000.0,88
107,P000305212,20060500,기타,츠루미다케 벳부 로프웨이,하늘에서 바라보는 벚꽃의 아름다움,20060000.0,96
108,P000033914,20070100,호텔/크루즈,Canal City Fukuoka Washington Hotel,캐널시티 하카타 부근에 위치,20070000.0,87
109,P000034359,20070100,호텔/크루즈,[ONSEN HOTEL] ASO FARM VILLAGE,아소 고원 박물관 공원 부근에 위치,20070000.0,89
110,P000037674,20070100,호텔/크루즈,Hotel Clio Court Hakata,캐널시티 하카타 부근에 위치,20070000.0,104
111,P000037675,20070100,호텔/크루즈,Hotel & Resorts BEPPUWAN,히지에 위치,20070000.0,98
112,P000038425,20070100,호텔/크루즈,Hotel Kadoman,,20070000.0,85
113,P000038470,20070100,호텔/크루즈,Kokonoe Yuyutei,Sujiyu Onsen 부근에 위치,20070000.0,106
114,P000082996,20070100,호텔/크루즈,Central Hotel Takeo Onsen,미후네야마 라쿠엔 부근에 위치,20070000.0,108
115,P000083586,20070100,호텔/크루즈,[ONSEN HOTEL] KIJIMA KOGEN HOTEL,,20070000.0,103
116,P000096418,20070100,호텔/크루즈,Tsuetate Onsen Hizenya,,20070000.0,102
117,P000158419,20070100,호텔/크루즈,[중복삭제/K67443] BIENTOS HOTEL,,20070000.0,110
118,P000172409,20070100,호텔/크루즈,The BREAKFAST HOTEL Fukuoka Nakasu,후쿠오카(하카타구)에 위치,20070000.0,83
119,P000907208,20070100,호텔/크루즈,Cross Life Hakata Yanagibashi,캐널시티 하카타 부근에 위치,20070000.0,80
120,P000274436,20030400,다리,히라도 대교,강열한 붉은 색의 동양 최대의 대교,20030000.0,122
121,P000291696,20030500,전망대/타워,단노우라 전망대,간몬 해협 위로 서있는 현해탄을 감상할 수 있는 전망대,20030000.0,141
122,P000906588,20030600,상징물/기념비,치치고부상 은행나무,가을의 낭만이 가득한 아름다운 은행나무,20030000.0,130
123,P000293761,20030700,광장/거리,죠후 성하 마을,메이지시대의 전통거리를 느낄 수 있는 마을,20030000.0,143
124,P000903375,20030700,광장/거리,시라카와 수원지,일본 100대 명수,20030000.0,117
125,P000907138,20030700,광장/거리,히라도 옛거리,일본식 정취가 묻어있는 로망의 거리,20030000.0,124
126,P000275793,20030800,공원/정원,스이젠지 공원,전형적인 일본식 스이젠지(水前寺:Suizenji) 공원,20030000.0,115
127,P000293156,20030800,공원/정원,이케야마 수원지,천년수가 솟아나는 곳,20030000.0,138
128,P000292096,20031000,바다/섬,베이 사이드 플레이스,후쿠오카 바다를 즐길 수 있는 곳,20030000.0,139
129,P000274327,20031100,강/호수,킨린호수,신비로운 분위기가 아름다운 호수,20030000.0,268
130,P000277821,20031300,국립공원,구주쿠시마,아름다운 크고 작은 섬들로 이루어진 구주쿠시마,20030000.0,127
131,P000274881,20031400,종교/역사유적지,구마모토 성,"일본의 3대 성 중 하나인 구마모토성 (熊本城,구마모토죠)",20030000.0,114
132,P000289504,20031400,종교/역사유적지,아카마 신궁,우리나라와 연이 깊은 신궁,20030000.0,142
133,P000301497,20031400,종교/역사유적지,코우잔지,,20030000.0,144
134,P000907124,20031400,종교/역사유적지,히라도 자비에르 기념 성당,히라도시의 히라도를 대표하는 가톨릭 성당,20030000.0,125
135,P000896833,20031700,온천,벳부온천 보양랜드,진흙탕으로 유명한 '벳부온천 보양랜드',20030000.0,116
136,P000906556,20031700,온천,료칸 온천호텔 히젠야 단풍,고즈넉한 분위기에서 즐기는 단풍,20030000.0,132
137,P000897933,20032000,기타,타카모리 용수 터널,타카모리의 명소,20030000.0,118
138,P000306356,20040300,일식,세이로무시,일본식 찜 요리 세이로무시(せいろ蒸し),20040000.0,119
139,P000898441,20040300,일식,가마메시,"일본스러운 한국의 맛, 일본식 돌솥밥 가마메시",20040000.0,191
140,P000907106,20040300,일식,이토시마 식당,바삭한 덴푸라가 알차게 담겨있는 오션뷰 일식집,20040000.0,121
141,P000907082,20040400,양식,레스토랑 일마레 ,다양한 이탈리안 요리를 계절별 테마에 맞게 한꺼번에 즐길 수 있는 뷔페 레스토랑,20040000.0,128
142,P000905183,20040600,현지(전통)식,샤브샤브 정식,현지에서 즐기는 부드러운 샤브샤브,20040000.0,131
143,P000302876,20060500,기타,우메가에 모찌,찹쌀로 만든 매화떡,20060000.0,111
144,P000303258,20060500,기타,구주쿠시마 유람선,,20060000.0,126
145,P000045398,20070100,호텔/크루즈,HOTEL RANPU HIRADO,히라도에 위치,20070000.0,123
146,P000096337,20070100,호텔/크루즈,Aso Tsukasa Villa Park Hotel,카도리 도미니온(동물원) 부근에 위치,20070000.0,112
147,P000202337,20070100,호텔/크루즈,Oriental Hotel Fukuoka Hakata Station,캐널시티 하카타 부근에 위치,20070000.0,120
148,P000889442,20070100,호텔/크루즈,The Basics Fukuoka,후쿠오카(하카타구)에 위치,20070000.0,129
149,P000893362,20070100,호텔/크루즈,Hotel Monterey Fukuoka,캐널시티 하카타 부근에 위치,20070000.0,113
150,P000310519,20020200,기차(역),다자이후 역,,20020000.0,183
151,P000300667,20030100,미술관/박물관/기념관,양갱 자료관,'양갱의 고향'이라고 불리는 오기마을의 양갱 자료관,20030000.0,163
152,P000303665,20030500,전망대/타워,벳부 전망대,벳부 앞바다와 시내가 한눈에 보이는 언덕 위 전망대입니다.,20030000.0,157
153,P000289505,20030600,상징물/기념비,조선통신사 상륙 기념비,'2016 유네스코 세계기록문화유산 등재' 역사의 현장 조선통신사 상륙 기념비,20030000.0,155
154,P000293135,20030700,광장/거리,가라토 시장,"여러 종류의 초밥, 튀김, 회 등 신선한 해산물과 요리들을 저렴하게 먹을 수 있는 관광 명소",20030000.0,156
155,P000275722,20030800,공원/정원,우미노나카미치가이힌 공원,반도에 만들어진 해안공원,20030000.0,152
156,P000276102,20030800,공원/정원,평화공원,원폭투하의 희생자들을 기리기 위해 만든 평화 공원,20030000.0,167
157,P000279691,20030800,공원/정원,그라바엔 공원,외국식의 화려한 클로버 정원,20030000.0,168
158,P000304429,20030900,농장/와이너리,히비키노사토 오오야마 유메 공방,오이타현에 위치한 매실 공방,20030000.0,158
159,P000903880,20031000,바다/섬,후쿠마 해변,,20030000.0,162
160,P000279956,20031200,산/계곡,히가시시야노 폭포,일본 폭포백선에 꼽히는 히가시 시야노 폭포,20030000.0,160
161,P000292094,20031400,종교/역사유적지,동장사,유구한 역사를 자랑하는 일본 사원,20030000.0,178
162,P000292926,20031400,종교/역사유적지,다케오 신사,다케오 시에서 가장 오래된 신사이자 다케오 신사 녹나무를 볼 수 있는 곳,20030000.0,164
163,P000897923,20031400,종교/역사유적지,카미시키미쿠마노이마스신사,신비의 신사,20030000.0,140
164,P000903877,20031400,종교/역사유적지,미야지다케 신사,빛의 길로 유명한 신사 ,20030000.0,161
165,P000292925,20032000,기타,다케오 신사 녹나무,3000년 이상의 수령을 자랑하는 녹나무,20030000.0,165
166,P000300698,20032000,기타,다케오 시립 도서관,복합문화공간으로 거듭난 시립 도서관,20030000.0,166
167,P000301130,20032000,기타,푸른 밤의 휴가休暇 시원한 밤거리 나카스 거리,푸른밤의 시원함과 활기를 찾다!,20030000.0,153
168,P000304035,20040300,일식,야끼 카레,기타큐슈의 명물 '야끼 카레',20040000.0,154
169,P000306583,20040300,일식,이치란 라멘,,20040000.0,147
170,P000892034,20040300,일식,스시 정식,일본의 대표 음식 스시 정식,20040000.0,151
171,P000903229,20040300,일식, 야키니쿠 정식 ,일본식 소고기 구이 ,20040000.0,146
172,P000033136,20070100,호텔/크루즈,SEKIA HOTEL,난칸에 위치,20070000.0,149
173,P000033916,20070100,호텔/크루즈,HOTEL NEW OTANI HAKATA,캐널시티 하카타 부근에 위치,20070000.0,159
174,P000034001,20070100,호텔/크루즈,Nagasaki Nisshokan,평화공원 부근에 위치,20070000.0,169
175,P000035222,20070100,호텔/크루즈,Aso Resort Grandvrio Hotel,아소 사루마와시 극장 부근에 위치,20070000.0,150
176,P000051890,20070100,호텔/크루즈,RIHGA ROYAL HOTEL KOKURA,,20070000.0,148
177,P000898470,20070100,호텔/크루즈,Hotel Oriental Express Fukuoka Nakasu Kawabata,캐널시티 하카타 부근에 위치,20070000.0,177
178,P000901499,20070100,호텔/크루즈,Grandvrio Hotel Beppuwan ,,20070000.0,137
179,P000310671,20100300,여행길잡이,후쿠오카 나카스 야타이 킷푸(포장마차 티켓),후쿠오카 텐진의 명물 나카스 포장마차에서 음식을 구입할 수 있는 티켓,20100000.0,-1
180,P000310947,20030100,미술관/박물관/기념관,갤러리 아리타,아리타에 위치한 갤러리 & 숍,20030000.0,188
181,P000899690,20030500,전망대/타워,후쿠오카 타워 ,규슈의 밤은 더 아름답다  ,20030000.0,190
182,P000282273,20030700,광장/거리,미즈나시 혼진,화산 피해의 마을 미즈나시 혼진,20030000.0,174
183,P000282274,20030700,광장/거리,아리타,일본 최대의 도자기 마을 아리타,20030000.0,179
184,P000293065,20030700,광장/거리,아리타 도자기마을,조선인 도공에서 시작해 세계적인 도자기 마을이 된 곳,20030000.0,180
185,P000302592,20030700,광장/거리,시모도오리,구마모토 최대 번화가,20030000.0,175
186,P000292988,20030800,공원/정원,미후네야마 라쿠엔,미후네 산과 정원이 만나 한 폭의 산수화 같이 아름다운 정원,20030000.0,185
187,P000906921,20030800,공원/정원,시마바라 샘물의 정원 시메이소,풍부한 용수로 독특한 풍취와 경관이 조성된 근대식 주택 정원,20030000.0,172
188,P000289490,20031400,종교/역사유적지,시마바라 부케야시키,무사들의 생활을 체험 할 수 있는 곳,20030000.0,171
189,P000277342,20031600,테마파크,하우스텐보스,꽃과 빛으로 가득한 꿈과 희망의 도시 하우스텐보스,20030000.0,204
190,P000279779,20032000,기타,운젠지옥,지옥을 연상하게 하는 계곡 운젠지옥,20030000.0,170
191,P000301566,20032000,기타,도산신사와 이삼평비,도공 이삼평을 기린 곳,20030000.0,189
192,P000306382,20032000,기타,이치란 라멘 공장,후쿠오카를 대표하는 라멘 ,20030000.0,201
193,P000311371,20040300,일식,토반야키 정식,흙으로 빚은 그릇에 고기와 야채를 넣고 익혀 먹는 요리,20040000.0,181
194,P000884006,20040300,일식,갤러리 아리타/아리타두부정식,도자기로 유명한 아리타지역에서 즐기는 특별한 런치.,20040000.0,187
195,P000889219,20040300,일식,후쿠오카 아고라 힐탑,풍요로운 계절의 맛을 느낄 수 있는 코스요리 (양식/한식),20040000.0,195
196,P000894087,20040300,일식,샤브샤브,부드러운 샤브샤브 요리!,20040000.0,186
197,P000898836,20040300,일식,하우스텐보스 먹거리,,20040000.0,205
198,P000898923,20040300,일식,이시쿠라 가마메시,닭고기가 올려진 일본식 영양 솥밥 ,20040000.0,184
199,P000906928,20040300,일식,히메마츠야," 200년 넘게 이어져 온, 오래된 세월만큼이나 유명한 식당",20040000.0,173
200,P000907940,20040300,일식,타케오 온센 물산관,사가현 유명 신선한 특산물로 구성된 건강한 식사,20040000.0,182
201,P000305331,20040900,기타,키미/제철재료를 사용한 가이세키요리,일본 전통 가이세키와 모던 퀴진의 조화,20040000.0,193
202,P000906916,20050100,쇼핑센터/백화점,사쿠라마치 구마모토,구마모토 대형 복합 쇼핑센터 ,20050000.0,176
203,P000298474,20060500,기타,하우스텐보스 일루미네이션,빛의 왕국,20060000.0,207
204,P000312094,20060500,기타,다도 체험,초보자도 즐길 수 있는 다도 체험,20060000.0,194
205,P000898819,20060500,기타,하우스텐보스 열차,빛과 꽃의 테마파크 하우스텐보스로 이동하는 색다른 방법,20060000.0,203
206,P000045431,20070100,호텔/크루즈,Agora Fukuoka Hilltop Hotel And Spa,후쿠오카(주오구)에 위치,20070000.0,196
207,P000056355,20070100,호텔/크루즈,Hotel Kasuien,우레시노 온센 관광정보 센터 부근에 위치,20070000.0,202
208,P000056661,20070100,호텔/크루즈,Oncri,후루유 온천 부근에 위치,20070000.0,192
209,P000105313,20070100,호텔/크루즈,Huis Ten Bosch Henn na Hotel,하우스텐보스 부근에 위치,20070000.0,206
210,P000273070,20010300,도시개요,기타큐슈,"자연을 가르는 바람과 푸르름을 간직한 도시, 기타큐슈(北九州)",20010000.0,-1
211,P000900946,20020200,기차(역),아소보이 관광열차,특별한 경험! 규슈 이색열차,20020000.0,215
212,P000901888,20020200,기차(역),[관광열차] 특급 카와세미 야마세미와 이사부로 신페이 ,일본을 대표하는 D&S열차,20020000.0,209
213,P000298756,20030100,미술관/박물관/기념관,기타큐슈 철도 박물관,"기타큐슈의 랜드마크, 모지코 항에 위치한 철도 박물관",20030000.0,211
214,P000298776,20030100,미술관/박물관/기념관,기타큐슈 만화 박물관,"은하철도 999, 하록 선장 등 기타큐슈 출신 만화가들의 대표 작품을 볼 수 있는 곳",20030000.0,213
215,P000304395,20030500,전망대/타워,사라쿠라산 전망대,사라쿠라산 정상에 위치한 전망대,20030000.0,197
216,P000900606,20031400,종교/역사유적지,하치만카마도 신사,도깨비 전설이 가득한 신사,20030000.0,216
217,P000302303,20031700,온천,고마츠 지옥온천,대자연이 만들어낸 온천을 볼 수 있는 곳,20030000.0,214
218,P000895048,20031700,온천,시바산소온천,고즈넉한 분위기의 온천 즐기기,20030000.0,233
219,P000302011,20032000,기타,고쿠라 역 - 은하철도 999 동상들,기타큐슈의 거점인 고쿠라역에서 은하철도 999 동상과 기념 촬영하기,20030000.0,212
220,P000292781,20040300,일식,요부코 오징어 사시미(아카이키츠쿠리),요부코의 명물 오징어로 만든 사시미,20040000.0,236
221,P000894806,20040300,일식,사케 디플로머(소믈리에)와 함께하는 디너,이자카야에서 즐기는 니혼슈의 매력,20040000.0,237
222,P000894814,20040300,일식,사케 페어링 디너,"특별한 식사, 사케와 일본 전통 가이세키 요리",20040000.0,231
223,P000895007,20040300,일식,후쿠오카 모츠나베,후쿠오카 3대 명물 음식 중 하나인 일본식 곱창전골,20040000.0,239
224,P000902002,20040300,일식,일본 정식,정갈한 한상 차림,20040000.0,208
225,P000902407,20040300,일식,히요리오챠챠 ,계절 채소와 산나물을 사용한 일본 가정식 전문점,20040000.0,218
226,P000907718,20040400,양식,아소 밀크 팩토리  ,아소 대자연에서 직접 재배한 신선한 식재료로 만든 건강한 식사,20040000.0,388
227,P000895052,20040900,기타,시바산소 조식,고즈넉한 분위기에서 즐기는 아침식사,20040000.0,234
228,P000902004,20040900,기타,에키벤,열차에서 맛보는 즐거움,20040000.0,210
229,P000895558,20050300,상점,스미요시 슈한 본점,사케 러버들의 성지라고 불리는 사케 주판점,20050000.0,240
230,P000895568,20050300,상점,아리타세라,아리타 도자기의 멋을 만끽할 수 있는 곳,20050000.0,230
231,P000894802,20060300,액티비티,사가 히젠하마슈쿠 주조장 거리 투어,"오랜 역사, 그 모습 그대로 술을 빚고 있는 그곳",20060000.0,235
232,P000894812,20060300,액티비티,히비키노사토 오오야마 유메공방 투어,오이타 현의 역사가 깊은 매실 공방,20060000.0,238
233,P000894818,20060300,액티비티,규슈 사케 테마여행,간빠이 규슈 [かんぱい: ;'건배'의 일본어],20060000.0,229
234,P000303491,20060500,기타,유후인노모리 열차,유후인의 매력을 듬뿍 느낄 수 있는 열차 ‘유후인노모리(ゆふいんの森)’,20060000.0,199
